,0
0,0.247905887600955
1,-0.4307012388319146
2,0.022179514830694025
3,0.389939826427097
4,0.6028963209061717
5,0.4321963617860187
6,0.5448974831371749
7,0.37852148349647186
8,-0.4391778540366249
9,0.6870885398116273
10,0.5634591449337942
11,-0.25141719732931844
12,-0.6913027671367755
13,-0.4844846571828323
14,0.8788811528349267
15,0.19514486775233952
16,-0.4586676197847015
17,-0.6829733754090481
18,0.44022123337451324
19,-0.49702571323590616
20,0.5300599196571087
21,0.26002005517542526
22,0.5702685585698055
23,-0.5948754428289963
24,-0.48183433657390884
25,-0.7263625778663927
26,-0.8817532027290226
27,-0.6000988960295587
28,0.729058794053161
29,0.4393696617892284
30,-0.582973885028776
31,0.9630210984653562
32,-0.07453373296659394
33,0.7180576240437515
34,-0.6824456954731255
35,-0.19177333092013993
36,0.28843817974442776
37,0.5221915698704591
38,-0.407451313956121
39,-0.054749043427379185
40,-0.5387751918666122
41,-0.2154632572967785
42,0.595528888569143
43,0.5549797879153426
44,-0.094882163252895
45,-0.43396089774253654
46,-0.07760408751976755
47,-0.2883364346127639
48,0.4451418353659462
49,-0.001942962465970588
50,0.820218617326576
51,0.6986002236187525
52,-0.41282920279589896
53,0.3895239052034589
54,-0.10031131208870747
55,0.24947289375880044
56,0.038620145279769424
57,0.3637177158510003
58,-0.07277628996301566
59,0.2268310554871278
60,-0.5771931879876013
61,-0.8632765967630326
62,-0.21269313134828605
63,-0.9120428535951034
64,0.5677547326014856
65,-0.5684865584518479
66,0.40109137895975655
67,-0.6833765412383241
68,0.796791487836584
69,-0.6155581359731596
70,-0.29740408949268127
71,0.49130015049279185
72,0.030929238525904346
73,0.39265267231025325
74,-0.23317662576367337
75,0.8048414529812769
76,-0.3658516814068461
77,0.5853764291219838
78,0.9462450130654876
79,0.3387101691576888
80,-0.2605400461119427
81,-0.3850751335941295
82,0.10093936624942312
83,-0.03437134725962121
84,0.2583972590684074
85,0.8422700715741536
86,0.1809389943164288
87,0.03163859342451669
88,0.544438586963373
89,0.35060904474881416
90,-0.541660950829415
91,-0.5933573720859697
92,-0.9060129495266959
93,0.5407822591299491
94,-0.3189815079862329
95,-0.4150433962060033
96,-0.8137000147610907
97,0.904737350485842
98,0.0699246248580403
99,-0.30915109244439276
100,-0.6820661926885305
101,0.12543145195935534
102,-0.6807857656713059
103,0.9133450363083195
104,-0.9076318713316879
105,0.2071794631236632
106,0.3654327799508803
107,-0.24439177645420362
108,-0.11798671239574887
109,-0.3727775625222195
110,-0.13975724994412808
111,0.7799693280449309
112,0.591693329563538
